nohup: ignoring input
/data/smx/miniconda3/envs/trl/lib/python3.10/site-packages/albumentations/core/validation.py:114: UserWarning: ShiftScaleRotate is a special case of Affine transform. Please use Affine transform instead.
  original_init(self, **validated_kwargs)
/data/smx/miniconda3/envs/trl/lib/python3.10/site-packages/timm/models/_factory.py:138: UserWarning: Mapping deprecated model name convnext_large_in22ft1k to current convnext_large.fb_in22k_ft_in1k.
  model = create_fn(
/data/smx/catordog/train.py:379: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler    = GradScaler(enabled=CFG.amp)
Device: cuda  |  Model: convnext_large_in22ft1k  |  Image size: 384
Train: 20000  Val: 5000  (cat 12500, dog 12500)

Train:   0%|          | 0/625 [00:00<?, ?it/s]/data/smx/catordog/train.py:257: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast(enabled=CFG.amp):

Train:   0%|          | 1/625 [00:23<4:01:06, 23.18s/it]/data/smx/catordog/train.py:253: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast(enabled=CFG.amp):

Train:   0%|          | 2/625 [00:23<1:41:36,  9.79s/it]
Train:   0%|          | 3/625 [00:23<56:16,  5.43s/it]  
Train:   1%|          | 4/625 [00:24<34:59,  3.38s/it]
Train:   1%|          | 5/625 [00:24<23:15,  2.25s/it]
Train:   1%|          | 6/625 [00:24<16:10,  1.57s/it]
Train:  58%|█████▊    | 365/625 [01:52<01:03,  4.08it/s]
Train:  59%|█████▊    | 366/625 [01:52<01:03,  4.09it/s]
Train:  59%|█████▊    | 367/625 [01:52<01:03,  4.09it/s]
Train:  59%|█████▉    | 368/625 [01:53<01:02,  4.09it/s]
Train:  59%|█████▉    | 369/625 [01:53<01:02,  4.08it/s]
Train:  59%|█████▉    | 370/625 [01:53<01:02,  4.08it/s]
Train:  59%|█████▉    | 371/625 [01:53<01:02,  4.09it/s]
Train:  60%|█████▉    | 372/625 [01:54<01:01,  4.09it/s]
Train:  60%|█████▉    | 373/625 [01:54<01:01,  4.07it/s]
Train:  60%|█████▉    | 374/625 [01:54<01:01,  4.08it/s]
Train:  60%|██████    | 375/625 [01:54<01:01,  4.09it/s]
Train:  60%|██████    | 376/625 [01:54<01:00,  4.09it/s]
Train:  60%|██████    | 377/625 [01:55<01:00,  4.09it/s]
Train:  60%|██████    | 378/625 [01:55<01:00,  4.09it/s]
Train:  61%|██████    | 379/625 [01:55<01:00,  4.09it/s]
Train:  61%|██████    | 380/625 [01:55<00:59,  4.09it/s]
Train:  61%|██████    | 381/625 [01:56<00:59,  4.09it/s]
Train:  61%|██████    | 382/625 [01:56<00:59,  4.09it/s]
Train:  61%|██████▏   | 383/625 [01:56<00:59,  4.09it/s]
Train:  61%|██████▏   | 384/625 [01:56<00:58,  4.09it/s]
Train:  62%|██████▏   | 385/625 [01:57<00:58,  4.08it/s]
Train:  62%|██████▏   | 386/625 [01:57<00:58,  4.08it/s]
Train:  62%|██████▏   | 387/625 [01:57<00:58,  4.09it/s]
Train:  62%|██████▏   | 388/625 [01:57<00:57,  4.09it/s]
Train:  62%|██████▏   | 389/625 [01:58<00:57,  4.09it/s]
Train:  62%|██████▏   | 390/625 [01:58<00:57,  4.09it/s]
Train:  63%|██████▎   | 391/625 [01:58<00:57,  4.09it/s]
Train:  63%|██████▎   | 392/625 [01:58<00:56,  4.09it/s]
Train:  63%|██████▎   | 393/625 [01:59<00:56,  4.09it/s]
Train:  63%|██████▎   | 394/625 [01:59<00:56,  4.08it/s]
Train:  63%|██████▎   | 395/625 [01:59<00:56,  4.09it/s]
Train:  63%|██████▎   | 396/625 [01:59<00:55,  4.09it/s]
Train:  64%|██████▎   | 397/625 [02:00<00:55,  4.09it/s]
Train:  64%|██████▎   | 398/625 [02:00<00:55,  4.09it/s]
Train:  64%|██████▍   | 399/625 [02:00<00:55,  4.09it/s]
Train:  64%|██████▍   | 400/625 [02:00<00:55,  4.09it/s]
Train:  64%|██████▍   | 401/625 [02:01<00:54,  4.09it/s]
Train:  64%|██████▍   | 402/625 [02:01<00:54,  4.09it/s]
Train:  64%|██████▍   | 403/625 [02:01<00:54,  4.09it/s]
Train:  65%|██████▍   | 404/625 [02:01<00:54,  4.09it/s]
Train:  65%|██████▍   | 405/625 [02:02<00:53,  4.08it/s]
Train:  65%|██████▍   | 406/625 [02:02<00:53,  4.09it/s]
Train:  65%|██████▌   | 407/625 [02:02<00:53,  4.09it/s]
Train:  65%|██████▌   | 408/625 [02:02<00:53,  4.09it/s]
Train:  65%|██████▌   | 409/625 [02:03<00:52,  4.09it/s]
Train:  66%|██████▌   | 410/625 [02:03<00:52,  4.09it/s]
Train:  66%|██████▌   | 411/625 [02:03<00:52,  4.08it/s]
Train:  66%|██████▌   | 412/625 [02:03<00:52,  4.09it/s]
Train:  66%|██████▌   | 413/625 [02:04<00:51,  4.09it/s]
Train:  66%|██████▌   | 414/625 [02:04<00:51,  4.09it/s]
Train:  66%|██████▋   | 415/625 [02:04<00:51,  4.09it/s]
Train:  67%|██████▋   | 416/625 [02:04<00:51,  4.09it/s]
Train:  67%|██████▋   | 417/625 [02:05<00:50,  4.10it/s]
Train:  67%|██████▋   | 418/625 [02:05<00:50,  4.10it/s]
Train:  67%|██████▋   | 419/625 [02:05<00:50,  4.08it/s]
Train:  67%|██████▋   | 420/625 [02:05<00:50,  4.07it/s]
Train:  67%|██████▋   | 421/625 [02:06<00:50,  4.07it/s]
Train:  68%|██████▊   | 422/625 [02:06<00:49,  4.08it/s]
Train:  68%|██████▊   | 423/625 [02:06<00:49,  4.08it/s]
Train:  68%|██████▊   | 424/625 [02:06<00:49,  4.09it/s]
Train:  68%|██████▊   | 425/625 [02:06<00:48,  4.10it/s]
Train:  68%|██████▊   | 426/625 [02:07<00:48,  4.09it/s]
Train:  68%|██████▊   | 427/625 [02:07<00:48,  4.09it/s]
Train:  68%|██████▊   | 428/625 [02:07<00:48,  4.08it/s]
Train:  69%|██████▊   | 429/625 [02:07<00:47,  4.08it/s]
Train:  69%|██████▉   | 430/625 [02:08<00:47,  4.09it/s]
Train:  69%|██████▉   | 431/625 [02:08<00:47,  4.09it/s]
Train:  69%|██████▉   | 432/625 [02:08<00:47,  4.09it/s]
Train:  69%|██████▉   | 433/625 [02:08<00:46,  4.09it/s]
Train:  69%|██████▉   | 434/625 [02:09<00:46,  4.09it/s]
Train:  70%|██████▉   | 435/625 [02:09<00:46,  4.09it/s]
Train:  70%|██████▉   | 436/625 [02:09<00:46,  4.09it/s]
Train:  70%|██████▉   | 437/625 [02:09<00:45,  4.09it/s]
Train:  70%|███████   | 438/625 [02:10<00:45,  4.10it/s]
Train:  70%|███████   | 439/625 [02:10<00:45,  4.10it/s]
Train:  70%|███████   | 440/625 [02:10<00:45,  4.10it/s]
Train:  71%|███████   | 441/625 [02:10<00:44,  4.09it/s]
Train:  71%|███████   | 442/625 [02:11<00:44,  4.08it/s]
Train:  71%|███████   | 443/625 [02:11<00:44,  4.08it/s]
Train:  71%|███████   | 444/625 [02:11<00:44,  4.09it/s]
Train:  71%|███████   | 445/625 [02:11<00:43,  4.09it/s]
Train:  71%|███████▏  | 446/625 [02:12<00:43,  4.09it/s]
Train:  72%|███████▏  | 447/625 [02:12<00:43,  4.09it/s]
Train:  72%|███████▏  | 448/625 [02:12<00:43,  4.09it/s]
Train:  72%|███████▏  | 449/625 [02:12<00:43,  4.09it/s]
Train:  72%|███████▏  | 450/625 [02:13<00:42,  4.09it/s]
Train:  72%|███████▏  | 451/625 [02:13<00:42,  4.09it/s]
Train:  72%|███████▏  | 452/625 [02:13<00:42,  4.09it/s]
Train:  72%|███████▏  | 453/625 [02:13<00:42,  4.09it/s]
Train:  73%|███████▎  | 454/625 [02:14<00:41,  4.09it/s]
Train:  73%|███████▎  | 455/625 [02:14<00:41,  4.09it/s]
Train:  73%|███████▎  | 456/625 [02:14<00:41,  4.09it/s]
Train:  73%|███████▎  | 457/625 [02:14<00:41,  4.09it/s]
Train:  73%|███████▎  | 458/625 [02:15<00:40,  4.08it/s]
Train:  73%|███████▎  | 459/625 [02:15<00:40,  4.09it/s]
Train:  74%|███████▎  | 460/625 [02:15<00:40,  4.09it/s]
Train:  74%|███████▍  | 461/625 [02:15<00:40,  4.09it/s]
Train:  74%|███████▍  | 462/625 [02:16<00:39,  4.09it/s]
Train:  74%|███████▍  | 463/625 [02:16<00:39,  4.09it/s]
Train:  74%|███████▍  | 464/625 [02:16<00:39,  4.09it/s]
Train:  74%|███████▍  | 465/625 [02:16<00:39,  4.09it/s]
Train:  75%|███████▍  | 466/625 [02:17<00:38,  4.09it/s]
Train:  75%|███████▍  | 467/625 [02:17<00:38,  4.09it/s]
Train:  75%|███████▍  | 468/625 [02:17<00:38,  4.09it/s]
Train:  75%|███████▌  | 469/625 [02:17<00:38,  4.09it/s]
Train:  75%|███████▌  | 470/625 [02:17<00:37,  4.10it/s]
Train:  75%|███████▌  | 471/625 [02:18<00:37,  4.10it/s]
Train:  76%|███████▌  | 472/625 [02:18<00:37,  4.09it/s]
Train:  76%|███████▌  | 473/625 [02:18<00:37,  4.10it/s]
Train:  76%|███████▌  | 474/625 [02:18<00:36,  4.09it/s]
Train:  76%|███████▌  | 475/625 [02:19<00:36,  4.08it/s]
Train:  76%|███████▌  | 476/625 [02:19<00:36,  4.08it/s]
Train:  76%|███████▋  | 477/625 [02:19<00:36,  4.09it/s]
Train:  76%|███████▋  | 478/625 [02:19<00:35,  4.09it/s]
Train:  77%|███████▋  | 479/625 [02:20<00:35,  4.09it/s]
Train:  77%|███████▋  | 480/625 [02:20<00:35,  4.09it/s]
Train:  77%|███████▋  | 481/625 [02:20<00:35,  4.09it/s]
Train:  77%|███████▋  | 482/625 [02:20<00:34,  4.09it/s]
Train:  77%|███████▋  | 483/625 [02:21<00:34,  4.09it/s]
Train:  77%|███████▋  | 484/625 [02:21<00:34,  4.09it/s]
Train:  78%|███████▊  | 485/625 [02:21<00:34,  4.09it/s]
Train:  78%|███████▊  | 486/625 [02:21<00:33,  4.10it/s]
Train:  78%|███████▊  | 487/625 [02:22<00:33,  4.09it/s]
Train:  78%|███████▊  | 488/625 [02:22<00:33,  4.09it/s]
Train:  78%|███████▊  | 489/625 [02:22<00:33,  4.09it/s]
Train:  78%|███████▊  | 490/625 [02:22<00:33,  4.09it/s]
Train:  79%|███████▊  | 491/625 [02:23<00:32,  4.08it/s]
Train:  79%|███████▊  | 492/625 [02:23<00:32,  4.08it/s]
Train:  79%|███████▉  | 493/625 [02:23<00:32,  4.08it/s]
Train:  79%|███████▉  | 494/625 [02:23<00:32,  4.08it/s]
Train:  79%|███████▉  | 495/625 [02:24<00:31,  4.09it/s]
Train:  79%|███████▉  | 496/625 [02:24<00:31,  4.08it/s]
Train:  80%|███████▉  | 497/625 [02:24<00:31,  4.08it/s]
Train:  80%|███████▉  | 498/625 [02:24<00:31,  4.09it/s]
Train:  80%|███████▉  | 499/625 [02:25<00:30,  4.09it/s]
Train:  80%|████████  | 500/625 [02:25<00:30,  4.09it/s]
Train:  80%|████████  | 501/625 [02:25<00:30,  4.09it/s]
Train:  80%|████████  | 502/625 [02:25<00:30,  4.09it/s]
Train:  80%|████████  | 503/625 [02:26<00:29,  4.09it/s]
Train:  81%|████████  | 504/625 [02:26<00:29,  4.09it/s]
Train:  81%|████████  | 505/625 [02:26<00:29,  4.10it/s]
Train:  81%|████████  | 506/625 [02:26<00:29,  4.10it/s]
Train:  81%|████████  | 507/625 [02:27<00:28,  4.10it/s]
Train:  81%|████████▏ | 508/625 [02:27<00:28,  4.10it/s]
Train:  81%|████████▏ | 509/625 [02:27<00:28,  4.10it/s]
Train:  82%|████████▏ | 510/625 [02:27<00:28,  4.09it/s]
Train:  82%|████████▏ | 511/625 [02:28<00:27,  4.09it/s]
Train:  82%|████████▏ | 512/625 [02:28<00:27,  4.09it/s]
Train:  82%|████████▏ | 513/625 [02:28<00:27,  4.09it/s]
Train:  82%|████████▏ | 514/625 [02:28<00:27,  4.09it/s]
Train:  82%|████████▏ | 515/625 [02:28<00:26,  4.09it/s]
Train:  83%|████████▎ | 516/625 [02:29<00:26,  4.09it/s]
Train:  83%|████████▎ | 517/625 [02:29<00:26,  4.10it/s]
Train:  83%|████████▎ | 518/625 [02:29<00:26,  4.10it/s]
Train:  83%|████████▎ | 519/625 [02:29<00:25,  4.10it/s]
Train:  83%|████████▎ | 520/625 [02:30<00:25,  4.09it/s]
Train:  83%|████████▎ | 521/625 [02:30<00:25,  4.09it/s]
Train:  84%|████████▎ | 522/625 [02:30<00:25,  4.09it/s]
Train:  84%|████████▎ | 523/625 [02:30<00:24,  4.09it/s]
Train:  84%|████████▍ | 524/625 [02:31<00:24,  4.09it/s]
Train:  84%|████████▍ | 525/625 [02:31<00:24,  4.09it/s]
Train:  84%|████████▍ | 526/625 [02:31<00:24,  4.09it/s]
Train:  84%|████████▍ | 527/625 [02:31<00:23,  4.09it/s]
Train:  84%|████████▍ | 528/625 [02:32<00:23,  4.10it/s]
Train:  85%|████████▍ | 529/625 [02:32<00:23,  4.09it/s]
Train:  85%|████████▍ | 530/625 [02:32<00:23,  4.10it/s]
Train:  85%|████████▍ | 531/625 [02:32<00:22,  4.10it/s]
Train:  85%|████████▌ | 532/625 [02:33<00:22,  4.10it/s]
Train:  85%|████████▌ | 533/625 [02:33<00:22,  4.10it/s]
Train:  85%|████████▌ | 534/625 [02:33<00:22,  4.10it/s]
Train:  86%|████████▌ | 535/625 [02:33<00:21,  4.10it/s]
Train:  86%|████████▌ | 536/625 [02:34<00:21,  4.10it/s]
Train:  86%|████████▌ | 537/625 [02:34<00:21,  4.10it/s]
Train:  86%|████████▌ | 538/625 [02:34<00:21,  4.10it/s]
Train:  86%|████████▌ | 539/625 [02:34<00:20,  4.10it/s]
Train:  86%|████████▋ | 540/625 [02:35<00:20,  4.10it/s]
Train:  87%|████████▋ | 541/625 [02:35<00:20,  4.10it/s]
Train:  87%|████████▋ | 542/625 [02:35<00:20,  4.10it/s]
Train:  87%|████████▋ | 543/625 [02:35<00:19,  4.10it/s]
Train:  87%|████████▋ | 544/625 [02:36<00:19,  4.10it/s]
Train:  87%|████████▋ | 545/625 [02:36<00:19,  4.10it/s]
Train:  87%|████████▋ | 546/625 [02:36<00:19,  4.09it/s]
Train:  88%|████████▊ | 547/625 [02:36<00:19,  4.09it/s]
Train:  88%|████████▊ | 548/625 [02:37<00:18,  4.09it/s]
Train:  88%|████████▊ | 549/625 [02:37<00:18,  4.09it/s]
Train:  88%|████████▊ | 550/625 [02:37<00:18,  4.10it/s]
Train:  88%|████████▊ | 551/625 [02:37<00:18,  4.09it/s]
Train:  88%|████████▊ | 552/625 [02:38<00:17,  4.10it/s]
Train:  88%|████████▊ | 553/625 [02:38<00:17,  4.10it/s]
Train:  89%|████████▊ | 554/625 [02:38<00:17,  4.10it/s]
Train:  89%|████████▉ | 555/625 [02:38<00:17,  4.10it/s]
Train:  89%|████████▉ | 556/625 [02:38<00:16,  4.10it/s]
Train:  89%|████████▉ | 557/625 [02:39<00:16,  4.09it/s]
Train:  89%|████████▉ | 558/625 [02:39<00:16,  4.09it/s]
Train:  89%|████████▉ | 559/625 [02:39<00:16,  4.09it/s]
Train:  90%|████████▉ | 560/625 [02:39<00:15,  4.10it/s]
Train:  90%|████████▉ | 561/625 [02:40<00:15,  4.09it/s]
Train:  90%|████████▉ | 562/625 [02:40<00:15,  4.08it/s]
Train:  90%|█████████ | 563/625 [02:40<00:15,  4.08it/s]
Train:  90%|█████████ | 564/625 [02:40<00:14,  4.08it/s]
Train:  90%|█████████ | 565/625 [02:41<00:14,  4.09it/s]
Train:  91%|█████████ | 566/625 [02:41<00:14,  4.09it/s]
Train:  91%|█████████ | 567/625 [02:41<00:14,  4.10it/s]
Train:  91%|█████████ | 568/625 [02:41<00:13,  4.10it/s]
Train:  91%|█████████ | 569/625 [02:42<00:13,  4.10it/s]
Train:  91%|█████████ | 570/625 [02:42<00:13,  4.10it/s]
Train:  91%|█████████▏| 571/625 [02:42<00:13,  4.10it/s]
Train:  92%|█████████▏| 572/625 [02:42<00:12,  4.09it/s]
Train:  92%|█████████▏| 573/625 [02:43<00:12,  4.10it/s]
Train:  92%|█████████▏| 574/625 [02:43<00:12,  4.10it/s]
Train:  92%|█████████▏| 575/625 [02:43<00:12,  4.09it/s]
Train:  92%|█████████▏| 576/625 [02:43<00:11,  4.09it/s]
Train:  92%|█████████▏| 577/625 [02:44<00:11,  4.09it/s]
Train:  92%|█████████▏| 578/625 [02:44<00:11,  4.09it/s]
Train:  93%|█████████▎| 579/625 [02:44<00:11,  4.09it/s]
Train:  93%|█████████▎| 580/625 [02:44<00:11,  4.09it/s]
Train:  93%|█████████▎| 581/625 [02:45<00:10,  4.09it/s]
Train:  93%|█████████▎| 582/625 [02:45<00:10,  4.08it/s]
Train:  93%|█████████▎| 583/625 [02:45<00:10,  4.09it/s]
Train:  93%|█████████▎| 584/625 [02:45<00:10,  4.09it/s]
Train:  94%|█████████▎| 585/625 [02:46<00:09,  4.09it/s]
Train:  94%|█████████▍| 586/625 [02:46<00:09,  4.09it/s]
Train:  94%|█████████▍| 587/625 [02:46<00:09,  4.09it/s]
Train:  94%|█████████▍| 588/625 [02:46<00:09,  4.09it/s]
Train:  94%|█████████▍| 589/625 [02:47<00:08,  4.09it/s]
Train:  94%|█████████▍| 590/625 [02:47<00:08,  4.08it/s]
Train:  95%|█████████▍| 591/625 [02:47<00:08,  4.08it/s]
Train:  95%|█████████▍| 592/625 [02:47<00:08,  4.09it/s]
Train:  95%|█████████▍| 593/625 [02:48<00:07,  4.10it/s]
Train:  95%|█████████▌| 594/625 [02:48<00:07,  4.10it/s]
Train:  95%|█████████▌| 595/625 [02:48<00:07,  4.10it/s]
Train:  95%|█████████▌| 596/625 [02:48<00:07,  4.09it/s]
Train:  96%|█████████▌| 597/625 [02:49<00:06,  4.09it/s]
Train:  96%|█████████▌| 598/625 [02:49<00:06,  4.09it/s]
Train:  96%|█████████▌| 599/625 [02:49<00:06,  4.09it/s]
Train:  96%|█████████▌| 600/625 [02:49<00:06,  4.09it/s]
Train:  96%|█████████▌| 601/625 [02:49<00:05,  4.09it/s]
Train:  96%|█████████▋| 602/625 [02:50<00:05,  4.09it/s]
Train:  96%|█████████▋| 603/625 [02:50<00:05,  4.09it/s]
Train:  97%|█████████▋| 604/625 [02:50<00:05,  4.10it/s]
Train:  97%|█████████▋| 605/625 [02:50<00:04,  4.10it/s]
Train:  97%|█████████▋| 606/625 [02:51<00:04,  4.10it/s]
Train:  97%|█████████▋| 607/625 [02:51<00:04,  4.10it/s]
Train:  97%|█████████▋| 608/625 [02:51<00:04,  4.10it/s]
Train:  97%|█████████▋| 609/625 [02:51<00:03,  4.09it/s]
Train:  98%|█████████▊| 610/625 [02:52<00:03,  4.10it/s]
Train:  98%|█████████▊| 611/625 [02:52<00:03,  4.09it/s]
Train:  98%|█████████▊| 612/625 [02:52<00:03,  4.10it/s]
Train:  98%|█████████▊| 613/625 [02:52<00:02,  4.10it/s]
Train:  98%|█████████▊| 614/625 [02:53<00:02,  4.10it/s]
Train:  98%|█████████▊| 615/625 [02:53<00:02,  4.10it/s]
Train:  99%|█████████▊| 616/625 [02:53<00:02,  4.10it/s]
Train:  99%|█████████▊| 617/625 [02:53<00:01,  4.10it/s]
Train:  99%|█████████▉| 618/625 [02:54<00:01,  4.09it/s]
Train:  99%|█████████▉| 619/625 [02:54<00:01,  4.09it/s]
Train:  99%|█████████▉| 620/625 [02:54<00:01,  4.09it/s]
Train:  99%|█████████▉| 621/625 [02:54<00:00,  4.09it/s]
Train: 100%|█████████▉| 622/625 [02:55<00:00,  4.10it/s]
Train: 100%|█████████▉| 623/625 [02:55<00:00,  4.10it/s]
Train: 100%|█████████▉| 624/625 [02:55<00:00,  4.10it/s]
Train: 100%|██████████| 625/625 [02:55<00:00,  4.10it/s]
                                                        

Valid:   0%|          | 0/79 [00:00<?, ?it/s]/data/smx/catordog/train.py:287: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast(enabled=CFG.amp):

Valid:   1%|▏         | 1/79 [00:10<14:09, 10.89s/it]
Valid:   3%|▎         | 2/79 [00:11<05:52,  4.57s/it]
Valid:   4%|▍         | 3/79 [00:11<03:14,  2.55s/it]
Valid:   5%|▌         | 4/79 [00:11<02:00,  1.60s/it]
Valid:   6%|▋         | 5/79 [00:11<01:19,  1.08s/it]
Valid:   8%|▊         | 6/79 [00:11<00:55,  1.31it/s]
Valid:   9%|▉         | 7/79 [00:11<00:40,  1.78it/s]
Valid:  10%|█         | 8/79 [00:11<00:30,  2.32it/s]
Valid:  11%|█▏        | 9/79 [00:12<00:23,  2.92it/s]
Valid:  13%|█▎        | 10/79 [00:12<00:19,  3.54it/s]
Valid:  14%|█▍        | 11/79 [00:12<00:16,  4.14it/s]
Valid:  15%|█▌        | 12/79 [00:12<00:14,  4.69it/s]
Valid:  16%|█▋        | 13/79 [00:12<00:12,  5.17it/s]
Valid:  18%|█▊        | 14/79 [00:12<00:11,  5.56it/s]
Valid:  19%|█▉        | 15/79 [00:12<00:10,  5.87it/s]
Valid:  20%|██        | 16/79 [00:13<00:10,  6.10it/s]
Valid:  22%|██▏       | 17/79 [00:13<00:09,  6.27it/s]
Valid:  23%|██▎       | 18/79 [00:13<00:09,  6.40it/s]
Valid:  24%|██▍       | 19/79 [00:13<00:09,  6.50it/s]
Valid:  25%|██▌       | 20/79 [00:13<00:08,  6.57it/s]
Valid:  27%|██▋       | 21/79 [00:13<00:08,  6.62it/s]
Valid:  28%|██▊       | 22/79 [00:14<00:08,  6.65it/s]
Valid:  29%|██▉       | 23/79 [00:14<00:08,  6.67it/s]
Valid:  30%|███       | 24/79 [00:14<00:08,  6.68it/s]
Valid:  32%|███▏      | 25/79 [00:14<00:08,  6.70it/s]
Valid:  33%|███▎      | 26/79 [00:14<00:07,  6.71it/s]
Valid:  34%|███▍      | 27/79 [00:14<00:07,  6.72it/s]
Valid:  35%|███▌      | 28/79 [00:14<00:07,  6.72it/s]
Valid:  37%|███▋      | 29/79 [00:15<00:07,  6.71it/s]
Valid:  38%|███▊      | 30/79 [00:15<00:07,  6.71it/s]
Valid:  39%|███▉      | 31/79 [00:15<00:07,  6.70it/s]
Valid:  41%|████      | 32/79 [00:15<00:07,  6.71it/s]
Valid:  42%|████▏     | 33/79 [00:15<00:06,  6.72it/s]
Valid:  43%|████▎     | 34/79 [00:15<00:06,  6.72it/s]
Valid:  44%|████▍     | 35/79 [00:15<00:06,  6.72it/s]
Valid:  46%|████▌     | 36/79 [00:16<00:06,  6.73it/s]
Valid:  47%|████▋     | 37/79 [00:16<00:06,  6.72it/s]
Valid:  48%|████▊     | 38/79 [00:16<00:06,  6.72it/s]
Valid:  49%|████▉     | 39/79 [00:16<00:05,  6.72it/s]
Valid:  51%|█████     | 40/79 [00:16<00:05,  6.73it/s]
Valid:  52%|█████▏    | 41/79 [00:16<00:05,  6.73it/s]
Valid:  53%|█████▎    | 42/79 [00:16<00:05,  6.73it/s]
Valid:  54%|█████▍    | 43/79 [00:17<00:05,  6.72it/s]
Valid:  56%|█████▌    | 44/79 [00:17<00:05,  6.72it/s]
Valid:  57%|█████▋    | 45/79 [00:17<00:05,  6.73it/s]
